JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 380 ciObject found
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding original ()Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 2 1422 orig 264 136 98 88 92 0 0 0 0 200 49 57 49 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 81 36 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding areParameterErasuresEqual (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 2 5675 orig 264 136 98 88 92 0 0 0 0 56 244 56 49 0 0 0 0 136 2 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 1 0 0 89 167 0 0 249 66 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 15 0 2 0 0 0 56 1 0 0 255 255 255 255 7 0 10 0 0 0 0 0 data 39 0xa0007 0x141e 0x20 0xcd 0x180007 0x6e6 0x20 0xd38 0x200003 0x6e6 0xd8 0x2e0002 0x7ad 0x310007 0x172 0xb0 0x63b 0x3b0005 0x3b0 0x38859290 0x216 0x38858eb0 0x75 0x420005 0x262 0x37317030 0x383 0x38858eb0 0x56 0x450002 0x63b 0x480007 0x7 0x20 0x634 0x530007 0x7ad 0xffffffffffffff40 0xb2 oops 4 19 org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding 21 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding 25 org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding 27 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding
ciMethod java/lang/Object equals (Ljava/lang/Object;)Z 4097 1 6043 0 -1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/VoidTypeBinding
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/BaseTypeBinding 1 1 153 7 1 7 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 9 12 1 1 5 0 9 12 1 9 12 9 12 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 9 9 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 10 12 1 100 1 10 12 10 12 1 1 1
staticfield org/eclipse/jdt/internal/compiler/lookup/BaseTypeBinding CONVERSIONS [I 256
instanceKlass org/eclipse/jdt/internal/compiler/ast/Clinit
instanceKlass org/eclipse/jdt/internal/compiler/ast/MethodDeclaration
instanceKlass org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration 1 1 737 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 100 1 10 12 1 100 1 10 7 1 10 7 1 10 1 1 1 1 1 9 12 9 12 9 12 10 12 1 10 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 9 12 1 9 7 1 12 1 1 5 0 9 12 1 1 100 1 9 5 0 5 0 10 12 1 1 1 1 1 1 1 1 100 100 1 10 12 1 1 10 12 1 10 12 1 9 12 100 1 9 100 1 12 1 10 12 1 1 10 12 1 1 1 1 1 1 100 1 9 12 9 12 1 9 7 1 12 1 1 9 7 1 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 10 7 1 12 1 1 9 7 1 10 7 1 12 1 1 5 0 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 9 7 1 12 1 10 12 1 1 9 7 1 10 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 1 9 7 1 12 1 1 10 7 1 12 9 12 1 9 12 1 10 12 1 9 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 10 7 1 12 1 9 12 1 10 12 1 10 12 1 1 9 12 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 1 12 1 1 1 100 1 10 12 1 1 9 100 1 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 9 12 10 7 1 12 10 12 1 10 12 1 9 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 100 1 8 1 10 12 1 10 12 1 9 12 10 12 1 9 12 10 100 1 10 8 1 10 10 12 1 1 1 1 1 1 100 10 3 8 1 10 12 1 1 1 1 10 12 10 12 1 10 12 10 12 1 10 12 10 12 1 1 10 12 1 1 9 7 1 12 1 5 0 10 12 1 1 10 12 1 10 12 1 1 5 0 9 3 5 0 10 12 1 1 1 9 9 12 9 10 12 1 9 12 1 10 12 1 9 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 9 5 0 10 12 1 9 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 10 12 1 10 12 1 3 10 12 1 1 10 12 1 1 10 100 1 12 1 1 9 12 1 9 12 1 10 12 1 1 1 1 1 1 1 10 12 9 12 10 12 1 1 1 1 1 1 1 1 9 10 12 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/CaptureBinding
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InferenceVariable
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeVariableBinding 1 1 723 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 9 12 9 12 3 9 12 1 9 12 1 1 5 0 9 12 3 9 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 10 100 1 12 1 1 9 7 1 12 1 9 12 5 0 5 0 1 1 1 1 1 10 12 1 9 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 7 1 12 1 10 7 1 12 1 10 12 1 1 7 1 9 12 1 9 12 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 5 0 9 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 1 1 1 1 1 1 9 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 7 1 10 10 7 1 9 12 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 100 1 10 12 10 1 10 12 1 1 1 10 12 1 10 12 10 12 1 8 1 8 1 10 12 1 100 1 1 10 12 1 100 1 10 12 1 1 10 12 1 10 1 1 1 10 7 1 12 1 1 1 1 10 12 9 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 100 1 10 1 1 1 3 10 12 9 1 1 10 1 3 1 1 1 1 1 1 10 12 1 10 12 10 1 1 1 1 1 10 12 1 1 1 10 12 10 12 1 1 1 1 1 1 1 100 100 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 1 100 1 1 1 9 12 1 1 1 1 1 10 7 1 12 1 1 9 5 0 5 0 10 12 1 1 5 0 10 12 1 3 1 1 1 1 1 1 1 10 100 1 12 1 1 9 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 10 12 1 1 1 1 1 100 1 10 10 10 12 1 1 10 1 1 100 1 9 10 12 1 1 1 100 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 5 0 1 1 1 1 100 1 9 100 1 12 9 12 1 9 12 1 100 10 12 1 1 1 100 1 1 10 12 1 1 1 10 12 1 9 12 1 10 12 1 10 10 12 1 9 12 100 1 100 1 8 1 10 12 1 10 10 12 1 1 10 12 1 10 10 5 0 1 1 1 1 1 10 12 10 1 1 9 12 1 9 12 1 1 1 1 1 100 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment 1 1 1347 7 1 7 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 7 1 9 7 1 12 1 1 10 12 1 1 9 12 7 1 9 12 1 1 10 12 1 9 12 1 1 1 10 12 9 12 9 12 9 12 9 12 7 1 9 12 9 12 9 12 9 12 7 1 10 9 12 7 1 9 12 9 12 9 12 9 12 7 1 10 12 1 9 12 9 12 9 12 7 1 10 9 12 7 1 10 12 1 9 12 9 12 9 12 7 1 10 9 12 10 7 1 12 1 1 9 12 7 1 10 9 12 9 7 1 12 1 1 5 0 9 12 1 7 1 10 7 1 10 9 12 1 1 1 7 1 100 1 7 1 1 1 11 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 12 1 10 12 1 1 1 1 1 9 12 11 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 100 1 12 1 1 100 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 7 1 10 12 1 10 12 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 11 100 1 12 1 1 10 12 1 1 7 1 10 12 1 1 1 1 100 1 9 12 9 12 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 1 1 9 12 7 1 9 12 1 9 12 1 9 12 1 1 9 7 1 12 1 1 9 12 1 1 10 12 1 1 1 1 9 7 1 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 5 0 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 100 1 10 12 1 10 12 1 7 1 10 12 1 10 10 12 1 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 100 1 10 12 1 1 10 7 1 12 1 1 10 12 10 12 1 1 1 1 1 1 7 1 10 12 1 10 12 1 1 1 10 12 1 1 1 1 10 12 1 1 1 7 1 10 12 1 9 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 7 1 10 12 1 9 9 12 1 10 12 10 12 1 10 10 12 1 1 1 1 1 1 1 7 1 11 12 1 1 1 10 12 1 1 7 1 9 7 1 12 1 9 12 1 9 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 9 12 1 9 12 9 10 12 1 10 12 1 9 12 1 10 12 1 1 1 1 1 1 1 100 1 1 9 12 1 10 12 1 7 1 9 12 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 9 9 12 10 12 1 1 10 12 1 1 1 1 9 12 7 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 100 1 1 10 12 1 1 1 10 12 1 1 9 12 10 12 1 1 5 0 5 0 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 11 7 1 100 1 1 1 1 9 12 9 12 1 10 12 1 1 1 1 1 1 9 12 9 12 1 1 1 1 10 12 10 12 1 1 1 9 12 1 1 1 10 10 12 1 1 10 7 1 12 1 1 11 9 12 1 1 9 12 1 9 12 1 10 12 1 1 1 1 1 100 1 1 9 12 9 12 9 12 1 1 9 12 1 1 10 7 1 12 1 10 12 1 11 7 1 12 1 1 11 7 1 12 1 1 9 12 1 9 12 1 10 100 1 12 1 1 11 12 1 11 12 1 1 1 9 12 1 9 12 1 10 12 10 12 10 12 10 12 1 1 5 0 9 12 1 1 1 10 12 10 100 1 12 1 1 10 12 1 1 1 11 12 1 1 10 12 10 12 10 12 1 1 10 12 1 1 1 1 11 7 1 12 1 1 10 12 1 1 9 7 1 12 1 9 12 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 1 1 1 1 10 12 1 10 12 1 10 12 9 12 1 10 12 1 1 100 100 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 1 9 12 1 1 10 12 1 1 10 12 100 1 10 10 12 1 1 1 100 10 12 1 10 10 12 1 1 10 11 12 1 10 12 1 1 1 1 1 1 1 10 12 1 9 7 1 12 1 10 12 1 10 12 1 1 9 12 10 12 1 10 12 1 1 9 12 9 12 1 10 12 10 12 9 10 12 1 1 9 10 12 10 12 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 11 12 1 10 12 1 1 10 12 1 9 1 1 1 9 12 10 12 1 7 1 10 1 1 10 12 1 1 1 1 1 1 10 12 10 9 3 1 1 10 12 1 1 1 1 1 10 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 11 100 1 12 1 10 12 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment TheNotFoundPackage Lorg/eclipse/jdt/internal/compiler/lookup/ProblemPackageBinding; org/eclipse/jdt/internal/compiler/lookup/ProblemPackageBinding
staticfield org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment TheNotFoundType Lorg/eclipse/jdt/internal/compiler/lookup/ProblemReferenceBinding; org/eclipse/jdt/internal/compiler/lookup/ProblemReferenceBinding
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/Substitution 1 0 13 100 1 100 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes$InternalParameterizedTypeBinding
instanceKlass org/eclipse/jdt/internal/compiler/lookup/RawTypeBinding
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding 1 1 1042 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 10 12 1 1 7 1 10 12 1 1 10 7 1 12 1 1 9 12 1 1 5 0 10 5 0 9 12 1 1 9 1 1 1 1 1 1 1 100 7 1 1 1 9 12 1 1 1 5 0 10 12 1 1 9 12 10 7 1 12 1 9 7 1 12 1 1 10 12 1 9 5 0 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 100 100 1 5 0 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 7 1 12 1 1 9 12 1 1 9 7 1 12 1 5 0 10 12 1 1 7 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 5 0 10 12 10 12 1 10 1 1 1 1 1 10 12 10 12 1 10 1 1 1 1 1 1 1 5 0 10 12 1 1 10 12 1 9 100 1 12 1 9 12 1 1 3 10 10 10 12 10 9 12 1 9 12 1 10 12 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 3 9 1 1 7 1 10 12 1 10 12 1 10 12 10 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 9 12 1 10 12 1 10 9 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 7 1 10 12 1 1 1 1 1 10 12 1 10 12 1 10 12 1 10 10 12 10 12 1 10 12 1 1 10 10 12 1 10 1 1 10 12 1 10 12 1 5 0 9 12 10 12 7 1 7 1 10 12 1 9 7 1 12 1 1 1 100 100 1 10 12 1 1 9 12 9 12 1 3 10 12 1 10 12 9 10 100 1 1 10 12 1 10 12 1 1 5 0 9 7 1 12 1 9 12 10 12 1 1 9 7 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 10 12 1 1 10 12 10 12 9 12 1 1 1 1 1 10 10 12 1 1 1 1 1 10 12 9 12 9 12 10 7 1 12 1 1 1 1 1 10 7 1 12 1 1 10 10 12 1 10 12 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 10 12 1 1 1 10 12 9 9 12 1 1 9 9 12 1 1 9 9 12 1 9 3 9 5 0 5 0 5 0 5 0 5 0 5 0 1 1 1 1 1 10 12 1 1 1 10 12 1 10 12 10 12 1 10 12 9 7 1 12 1 10 12 1 10 10 1 1 1 1 1 1 1 10 12 10 1 1 1 10 12 10 12 1 1 1 1 1 1 1 1 10 1 10 12 1 1 10 10 12 1 1 1 1 10 9 12 1 1 1 100 1 1 10 12 10 1 1 1 1 1 10 12 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 1 5 0 10 7 1 12 1 1 5 0 1 1 1 10 12 10 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 9 12 1 1 9 12 1 10 12 10 12 1 1 1 1 10 10 12 1 10 12 1 1 10 12 1 9 12 1 10 10 12 1 10 12 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 10 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 10 8 1 8 1 8 1 8 1 8 1 8 1 10 8 1 8 1 8 1 10 8 1 8 1 8 1 1 100 1 9 12 1 1 1 1 1 1 1 100 1 10 12 1 1 100 1 9 12 1 10 12 1 10 12 10 1 1 1 1 1 1 1 10 12 1 9 12 1 10 12 1 10 12 10 9 12 1 10 12 1 9 12 1 9 12 10 10 12 1 1 1 1 1 1 10 10 12 1 9 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 100 1 12 1 10 12 1 10 10 12 1 1 9 100 1 1 1 1 1 1 1 1 10 12 10 10 12 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/RawTypeBinding 1 1 333 7 1 7 1 1 1 1 10 12 1 9 12 1 1 5 0 9 7 1 5 0 7 1 10 12 1 1 9 12 1 1 3 9 3 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 7 1 10 12 1 10 12 1 1 10 12 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 10 12 1 1 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 9 7 1 12 1 1 9 7 1 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 10 8 1 10 12 1 10 12 1 1 10 10 12 1 1 1 9 12 10 12 1 10 12 1 100 1 1 10 12 1 1 10 12 1 10 7 1 12 100 1 10 12 1 10 10 1 1 10 12 1 1 1 10 12 1 1 1 10 12 1 10 7 1 10 12 1 1 9 12 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 1 10 12 10 12 1 10 7 1 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 10 12 9 12 10 7 1 12 1 1 9 12 1 1 10 12 1 1 1 10 12 9 1 10 12 1 1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemPackageBinding
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/PackageBinding 1 1 300 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 9 12 9 12 1 1 1 1 7 1 10 12 1 1 9 12 9 12 9 12 9 12 7 1 10 12 1 9 12 9 7 1 12 1 10 12 1 1 100 7 1 1 1 1 9 12 1 1 10 12 1 1 1 1 7 1 10 9 12 1 1 10 12 1 1 1 5 0 10 12 1 1 1 1 9 7 1 9 10 12 1 10 12 1 1 7 1 10 12 1 1 9 12 1 1 9 7 1 12 1 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 10 12 1 10 12 10 12 1 10 12 1 1 1 10 12 1 10 12 1 1 10 12 10 7 1 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 1 1 5 0 9 12 1 10 12 10 12 1 5 0 5 0 1 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 1 1 1 1 10 12 9 12 1 10 12 1 1 1 1 1 1 1 8 1 100 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 10 100 1 12 1 1 8 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/MissingTypeBinding
